x,y,climChangeID,currClimID
26.2,61.2,4343,613
26.2,61.3,4344,660
26.2,61.4,4345,707
26.2,61.5,4346,753
26.2,61.6,4347,799
26.2,61.7,4348,845
26.2,61.8,4349,936
26.2,61.9,4350,983
26.2,62,4351,1030
26.2,62.1,4352,1078
26.2,62.2,4353,1127
26.2,62.3,4354,1176
26.2,62.4,4355,1226
26.2,62.5,4356,1278
26.2,62.6,4357,1331
26.2,62.7,4358,1438
26.2,62.8,4359,1492
26.2,62.9,4360,1547
26.2,63,4361,1601
26.2,63.1,4362,1655
26.2,63.2,4363,1710
26.2,63.3,4364,1764
26.2,63.4,4365,1819
26.2,63.5,4366,1923
26.2,63.6,4367,1967
26.2,63.7,4368,2009
26.2,63.8,4369,2049
26.2,63.9,4370,2087
26.2,64,4371,2125
26.2,64.1,4372,2162
26.2,64.2,4373,2198
26.2,64.3,4374,2233
26.2,64.4,4375,2301
26.2,64.5,4376,2331
26.2,64.6,4377,2360
26.2,64.7,4378,2388
26.2,64.8,4379,2416
26.2,64.9,4380,2443
26.2,65,4381,2470
26.2,65.1,4382,2495
26.2,65.2,4383,2543
26.2,65.3,4384,2566
26.2,65.4,4385,2588
26.2,65.5,4386,2610
26.2,65.6,4387,2632
26.2,65.7,4388,2658
26.2,65.8,4389,2686
26.2,65.9,4390,2715
26.2,66,4391,2744
26.2,66.1,4392,2801
26.2,66.2,4393,2830
26.2,66.3,4394,2859
26.2,66.4,4395,2888
26.2,66.5,4396,2915
26.2,66.6,4397,2942
26.2,66.7,4398,2968
26.2,66.8,4399,2993
26.2,66.9,4400,3018
26.2,67,4401,3066
26.2,67.1,4402,3091
26.2,67.2,4403,3116
26.2,67.3,4404,3142
26.2,67.4,4405,3168
26.2,67.5,4406,3196
26.2,67.6,4407,3225
26.2,67.7,4408,3254
26.2,67.8,4409,3310
26.2,67.9,4410,3337
26.2,68,4411,3364
26.2,68.1,4412,3391
26.2,68.2,4413,3418
26.2,68.3,4414,3444
26.2,68.4,4415,3468
26.2,68.5,4416,3493
26.2,68.6,4417,3521
26.2,68.7,4418,3577
26.2,68.8,4419,3601
26.2,68.9,4420,3625
26.2,69,4421,3646
26.2,69.1,4422,3666
26.2,69.2,4423,3687
26.2,69.3,4424,3707
26.2,69.4,4425,3724
26.2,69.5,4426,3740
26.2,69.6,4427,3769
26.2,69.7,4428,3783
26.2,69.8,4429,3796
26.2,69.9,4430,3796
26.2,70,4431,3817
26.2,70.1,4432,3817
26.2,70.2,4433,3817
26.2,70.3,4434,3817
26.2,70.4,4435,3817
26.2,70.5,4436,3817
26.2,70.6,4437,3817
26.2,70.7,4438,3817
26.2,70.8,4439,3817
26.2,70.9,4440,3817
26.4,59,4441,114
26.4,59.1,4442,114
26.4,59.2,4443,114
26.4,59.3,4444,114
26.4,59.4,4445,114
26.4,59.5,4446,152
26.4,59.6,4447,152
26.4,59.7,4448,152
26.4,59.8,4449,152
26.4,59.9,4450,152
26.4,60,4451,152
26.4,60.1,4452,152
26.4,60.2,4453,152
26.4,60.3,4454,152
26.4,60.4,4455,192
26.4,60.5,4456,237
26.4,60.6,4457,285
26.4,60.7,4458,333
26.4,60.8,4459,380
26.4,60.9,4460,474
26.4,61,4461,521
26.4,61.1,4462,568
26.4,61.2,4463,614
26.4,61.3,4464,661
26.4,61.4,4465,708
26.4,61.5,4466,754
26.4,61.6,4467,800
26.4,61.7,4468,846
26.4,61.8,4469,937
26.4,61.9,4470,984
26.4,62,4471,1031
26.4,62.1,4472,1079
26.4,62.2,4473,1128
26.4,62.3,4474,1177
26.4,62.4,4475,1227
26.4,62.5,4476,1279
26.4,62.6,4477,1332
26.4,62.7,4478,1439
26.4,62.8,4479,1493
26.4,62.9,4480,1548
26.4,63,4481,1602
26.4,63.1,4482,1656
26.4,63.2,4483,1711
26.4,63.3,4484,1765
26.4,63.4,4485,1820
26.4,63.5,4486,1924
26.4,63.6,4487,1968
26.4,63.7,4488,2010
26.4,63.8,4489,2050
26.4,63.9,4490,2088
26.4,64,4491,2126
26.4,64.1,4492,2163
26.4,64.2,4493,2199
26.4,64.3,4494,2234
26.4,64.4,4495,2302
26.4,64.5,4496,2332
26.4,64.6,4497,2361
26.4,64.7,4498,2389
26.4,64.8,4499,2417
26.4,64.9,4500,2444
26.4,65,4501,2471
26.4,65.1,4502,2496
26.4,65.2,4503,2544
26.4,65.3,4504,2567
26.4,65.4,4505,2589
26.4,65.5,4506,2611
26.4,65.6,4507,2633
26.4,65.7,4508,2659
26.4,65.8,4509,2687
26.4,65.9,4510,2716
26.4,66,4511,2745
26.4,66.1,4512,2802
26.4,66.2,4513,2831
26.4,66.3,4514,2860
26.4,66.4,4515,2889
26.4,66.5,4516,2916
26.4,66.6,4517,2943
26.4,66.7,4518,2969
26.4,66.8,4519,2994
26.4,66.9,4520,3019
26.4,67,4521,3067
26.4,67.1,4522,3092
26.4,67.2,4523,3117
26.4,67.3,4524,3143
26.4,67.4,4525,3169
26.4,67.5,4526,3197
26.4,67.6,4527,3226
26.4,67.7,4528,3255
26.4,67.8,4529,3311
26.4,67.9,4530,3338
26.4,68,4531,3365
26.4,68.1,4532,3392
26.4,68.2,4533,3419
26.4,68.3,4534,3445
26.4,68.4,4535,3469
26.4,68.5,4536,3494
26.4,68.6,4537,3522
26.4,68.7,4538,3578
26.4,68.8,4539,3602
26.4,68.9,4540,3626
26.4,69,4541,3647
26.4,69.1,4542,3667
26.4,69.2,4543,3688
26.4,69.3,4544,3708
26.4,69.4,4545,3725
26.4,69.5,4546,3741
26.4,69.6,4547,3770
26.4,69.7,4548,3784
26.4,69.8,4549,3797
26.4,69.9,4550,3808
26.4,70,4551,3817
26.4,70.1,4552,3817
26.4,70.2,4553,3817
26.4,70.3,4554,3817
26.4,70.4,4555,3817
26.4,70.5,4556,3817
26.4,70.6,4557,3817
26.4,70.7,4558,3817
26.4,70.8,4559,3817
26.4,70.9,4560,3817
26.6,59,4561,152
26.6,59.1,4562,152
26.6,59.2,4563,152
26.6,59.3,4564,152
26.6,59.4,4565,152
26.6,59.5,4566,152
26.6,59.6,4567,152
26.6,59.7,4568,152
26.6,59.8,4569,152
26.6,59.9,4570,152
26.6,60,4571,152
26.6,60.1,4572,193
26.6,60.2,4573,193
26.6,60.3,4574,193
26.6,60.4,4575,193
26.6,60.5,4576,238
26.6,60.6,4577,286
26.6,60.7,4578,334
26.6,60.8,4579,381
26.6,60.9,4580,428
26.6,61,4581,522
26.6,61.1,4582,569
26.6,61.2,4583,615
26.6,61.3,4584,662
26.6,61.4,4585,709
26.6,61.5,4586,755
26.6,61.6,4587,801
26.6,61.7,4588,847
26.6,61.8,4589,938
26.6,61.9,4590,985
26.6,62,4591,1032
26.6,62.1,4592,1080
26.6,62.2,4593,1129
26.6,62.3,4594,1178
26.6,62.4,4595,1228
26.6,62.5,4596,1280
26.6,62.6,4597,1333
26.6,62.7,4598,1440
26.6,62.8,4599,1494
26.6,62.9,4600,1549
26.6,63,4601,1603
26.6,63.1,4602,1657
26.6,63.2,4603,1712
26.6,63.3,4604,1766
26.6,63.4,4605,1821
26.6,63.5,4606,1925
26.6,63.6,4607,1969
26.6,63.7,4608,2011
26.6,63.8,4609,2051
26.6,63.9,4610,2089
26.6,64,4611,2127
26.6,64.1,4612,2164
26.6,64.2,4613,2200
26.6,64.3,4614,2235
26.6,64.4,4615,2303
26.6,64.5,4616,2333
26.6,64.6,4617,2362
26.6,64.7,4618,2390
26.6,64.8,4619,2418
26.6,64.9,4620,2445
26.6,65,4621,2472
26.6,65.1,4622,2497
26.6,65.2,4623,2522
26.6,65.3,4624,2568
26.6,65.4,4625,2590
26.6,65.5,4626,2612
26.6,65.6,4627,2634
26.6,65.7,4628,2660
26.6,65.8,4629,2688
26.6,65.9,4630,2717
26.6,66,4631,2746
26.6,66.1,4632,2803
26.6,66.2,4633,2832
26.6,66.3,4634,2861
26.6,66.4,4635,2890
26.6,66.5,4636,2917
26.6,66.6,4637,2944
26.6,66.7,4638,2970
26.6,66.8,4639,2995
26.6,66.9,4640,3020
26.6,67,4641,3068
26.6,67.1,4642,3093
26.6,67.2,4643,3118
26.6,67.3,4644,3144
26.6,67.4,4645,3170
26.6,67.5,4646,3198
26.6,67.6,4647,3227
26.6,67.7,4648,3256
26.6,67.8,4649,3312
26.6,67.9,4650,3339
26.6,68,4651,3366
26.6,68.1,4652,3393
26.6,68.2,4653,3420
26.6,68.3,4654,3446
26.6,68.4,4655,3470
26.6,68.5,4656,3495
26.6,68.6,4657,3523
26.6,68.7,4658,3579
26.6,68.8,4659,3603
26.6,68.9,4660,3627
26.6,69,4661,3648
26.6,69.1,4662,3668
26.6,69.2,4663,3689
26.6,69.3,4664,3709
26.6,69.4,4665,3726
26.6,69.5,4666,3742
26.6,69.6,4667,3771
26.6,69.7,4668,3785
26.6,69.8,4669,3798
26.6,69.9,4670,3809
26.6,70,4671,3818
26.6,70.1,4672,3818
26.6,70.2,4673,3818
26.6,70.3,4674,3818
26.6,70.4,4675,3818
26.6,70.5,4676,3818
26.6,70.6,4677,3818
26.6,70.7,4678,3818
26.6,70.8,4679,3818
26.6,70.9,4680,3818
26.8,59,4681,152
26.8,59.1,4682,152
26.8,59.2,4683,152
26.8,59.3,4684,152
26.8,59.4,4685,194
26.8,59.5,4686,194
26.8,59.6,4687,194
26.8,59.7,4688,194
26.8,59.8,4689,194
26.8,59.9,4690,194
26.8,60,4691,194
26.8,60.1,4692,194
26.8,60.2,4693,194
26.8,60.3,4694,194
26.8,60.4,4695,194
26.8,60.5,4696,239
26.8,60.6,4697,287
26.8,60.7,4698,335
26.8,60.8,4699,382
26.8,60.9,4700,429
26.8,61,4701,523
26.8,61.1,4702,570
26.8,61.2,4703,616
26.8,61.3,4704,663
26.8,61.4,4705,710
26.8,61.5,4706,756
26.8,61.6,4707,802
26.8,61.7,4708,848
26.8,61.8,4709,939
26.8,61.9,4710,986
26.8,62,4711,1033
26.8,62.1,4712,1081
26.8,62.2,4713,1130
26.8,62.3,4714,1179
26.8,62.4,4715,1229
26.8,62.5,4716,1281
26.8,62.6,4717,1334
26.8,62.7,4718,1441
26.8,62.8,4719,1495
26.8,62.9,4720,1550
26.8,63,4721,1604
26.8,63.1,4722,1658
26.8,63.2,4723,1713
26.8,63.3,4724,1767
26.8,63.4,4725,1822
26.8,63.5,4726,1877
26.8,63.6,4727,1970
26.8,63.7,4728,2012
26.8,63.8,4729,2052
26.8,63.9,4730,2090
26.8,64,4731,2128
26.8,64.1,4732,2165
26.8,64.2,4733,2201
26.8,64.3,4734,2236
26.8,64.4,4735,2304
26.8,64.5,4736,2334
26.8,64.6,4737,2363
26.8,64.7,4738,2391
26.8,64.8,4739,2419
26.8,64.9,4740,2446
26.8,65,4741,2473
26.8,65.1,4742,2498
26.8,65.2,4743,2523
26.8,65.3,4744,2569
26.8,65.4,4745,2591
26.8,65.5,4746,2613
26.8,65.6,4747,2635
26.8,65.7,4748,2661
26.8,65.8,4749,2689
26.8,65.9,4750,2718
26.8,66,4751,2747
26.8,66.1,4752,2804
26.8,66.2,4753,2833
26.8,66.3,4754,2862
26.8,66.4,4755,2891
26.8,66.5,4756,2918
26.8,66.6,4757,2945
26.8,66.7,4758,2971
26.8,66.8,4759,2996
26.8,66.9,4760,3021
26.8,67,4761,3069
26.8,67.1,4762,3094
26.8,67.2,4763,3119
26.8,67.3,4764,3145
26.8,67.4,4765,3171
26.8,67.5,4766,3199
26.8,67.6,4767,3228
26.8,67.7,4768,3257
26.8,67.8,4769,3313
26.8,67.9,4770,3340
26.8,68,4771,3367
26.8,68.1,4772,3394
26.8,68.2,4773,3421
26.8,68.3,4774,3447
26.8,68.4,4775,3471
26.8,68.5,4776,3496
26.8,68.6,4777,3524
26.8,68.7,4778,3580
26.8,68.8,4779,3604
26.8,68.9,4780,3628
26.8,69,4781,3649
26.8,69.1,4782,3669
26.8,69.2,4783,3690
26.8,69.3,4784,3710
26.8,69.4,4785,3727
26.8,69.5,4786,3743
26.8,69.6,4787,3772
26.8,69.7,4788,3786
26.8,69.8,4789,3799
26.8,69.9,4790,3810
26.8,70,4791,3819
26.8,70.1,4792,3819
26.8,70.2,4793,3819
26.8,70.3,4794,3819
26.8,70.4,4795,3819
26.8,70.5,4796,3819
26.8,70.6,4797,3819
26.8,70.7,4798,3819
26.8,70.8,4799,3819
26.8,70.9,4800,3819
27,59,4801,195
27,59.1,4802,195
27,59.2,4803,195
27,59.3,4804,195
27,59.4,4805,195
27,59.5,4806,195
27,59.6,4807,195
27,59.7,4808,195
27,59.8,4809,195
27,59.9,4810,195
27,60,4811,195
27,60.1,4812,195
27,60.2,4813,195
27,60.3,4814,195
27,60.4,4815,195
27,60.5,4816,240
27,60.6,4817,288
27,60.7,4818,336
27,60.8,4819,383
27,60.9,4820,430
27,61,4821,524
27,61.1,4822,571
27,61.2,4823,617
27,61.3,4824,664
27,61.4,4825,711
27,61.5,4826,757
27,61.6,4827,803
27,61.7,4828,849
27,61.8,4829,940
27,61.9,4830,987
27,62,4831,1034
27,62.1,4832,1082
27,62.2,4833,1131
27,62.3,4834,1180
27,62.4,4835,1230
27,62.5,4836,1282
27,62.6,4837,1335
27,62.7,4838,1442
27,62.8,4839,1496
27,62.9,4840,1551
27,63,4841,1605
27,63.1,4842,1659
27,63.2,4843,1714
27,63.3,4844,1768
27,63.4,4845,1823
27,63.5,4846,1877
27,63.6,4847,1970
27,63.7,4848,2012
27,63.8,4849,2052
27,63.9,4850,2090
27,64,4851,2128
27,64.1,4852,2165
27,64.2,4853,2201
27,64.3,4854,2236
27,64.4,4855,2304
27,64.5,4856,2334
27,64.6,4857,2363
27,64.7,4858,2391
27,64.8,4859,2419
27,64.9,4860,2446
27,65,4861,2473
27,65.1,4862,2498
27,65.2,4863,2523
27,65.3,4864,2569
27,65.4,4865,2591
27,65.5,4866,2613
27,65.6,4867,2635
27,65.7,4868,2661
27,65.8,4869,2689
27,65.9,4870,2718
27,66,4871,2747
27,66.1,4872,2804
27,66.2,4873,2833
27,66.3,4874,2862
27,66.4,4875,2891
27,66.5,4876,2918
27,66.6,4877,2945
27,66.7,4878,2971
27,66.8,4879,2996
27,66.9,4880,3021
27,67,4881,3069
27,67.1,4882,3094
27,67.2,4883,3119
27,67.3,4884,3145
27,67.4,4885,3171
27,67.5,4886,3199
27,67.6,4887,3228
27,67.7,4888,3257
27,67.8,4889,3285
27,67.9,4890,3340
27,68,4891,3367
27,68.1,4892,3394
27,68.2,4893,3421
27,68.3,4894,3447
27,68.4,4895,3471
27,68.5,4896,3496
27,68.6,4897,3524
27,68.7,4898,3580
27,68.8,4899,3604
27,68.9,4900,3628
27,69,4901,3649
27,69.1,4902,3669
27,69.2,4903,3690
27,69.3,4904,3710
27,69.4,4905,3727
27,69.5,4906,3743
27,69.6,4907,3772
27,69.7,4908,3786
27,69.8,4909,3799
27,69.9,4910,3810
27,70,4911,3819
27,70.1,4912,3819
27,70.2,4913,3819
27,70.3,4914,3819
27,70.4,4915,3819
27,70.5,4916,3819
27,70.6,4917,3819
27,70.7,4918,3819
27,70.8,4919,3819
27,70.9,4920,3825
27.2,59,4921,196
27.2,59.1,4922,196
27.2,59.2,4923,196
27.2,59.3,4924,196
27.2,59.4,4925,196
27.2,59.5,4926,196
27.2,59.6,4927,196
27.2,59.7,4928,196
27.2,59.8,4929,196
27.2,59.9,4930,196
27.2,60,4931,196
27.2,60.1,4932,196
27.2,60.2,4933,196
27.2,60.3,4934,196
27.2,60.4,4935,196
27.2,60.5,4936,242
27.2,60.6,4937,290
27.2,60.7,4938,338
27.2,60.8,4939,385
27.2,60.9,4940,432
27.2,61,4941,526
27.2,61.1,4942,573
27.2,61.2,4943,619
27.2,61.3,4944,666
27.2,61.4,4945,713
27.2,61.5,4946,759
27.2,61.6,4947,805
27.2,61.7,4948,851
27.2,61.8,4949,942
27.2,61.9,4950,989
27.2,62,4951,1036
27.2,62.1,4952,1084
27.2,62.2,4953,1133
27.2,62.3,4954,1182
27.2,62.4,4955,1232
27.2,62.5,4956,1284
27.2,62.6,4957,1337
27.2,62.7,4958,1444
27.2,62.8,4959,1498
27.2,62.9,4960,1553
27.2,63,4961,1607
27.2,63.1,4962,1661
27.2,63.2,4963,1716
27.2,63.3,4964,1770
27.2,63.4,4965,1825
27.2,63.5,4966,1878
27.2,63.6,4967,1971
27.2,63.7,4968,2013
27.2,63.8,4969,2053
27.2,63.9,4970,2091
27.2,64,4971,2129
27.2,64.1,4972,2166
27.2,64.2,4973,2202
27.2,64.3,4974,2237
27.2,64.4,4975,2305
27.2,64.5,4976,2335
27.2,64.6,4977,2364
27.2,64.7,4978,2392
27.2,64.8,4979,2420
27.2,64.9,4980,2447
27.2,65,4981,2474
27.2,65.1,4982,2499
27.2,65.2,4983,2524
27.2,65.3,4984,2570
27.2,65.4,4985,2592
27.2,65.5,4986,2614
27.2,65.6,4987,2636
27.2,65.7,4988,2662
27.2,65.8,4989,2690
27.2,65.9,4990,2719
27.2,66,4991,2748
27.2,66.1,4992,2805
27.2,66.2,4993,2834
27.2,66.3,4994,2863
27.2,66.4,4995,2892
27.2,66.5,4996,2919
27.2,66.6,4997,2946
27.2,66.7,4998,2972
27.2,66.8,4999,2997
27.2,66.9,5000,3022
27.2,67,5001,3070
27.2,67.1,5002,3095
27.2,67.2,5003,3120
27.2,67.3,5004,3146
27.2,67.4,5005,3172
27.2,67.5,5006,3200
27.2,67.6,5007,3229
27.2,67.7,5008,3258
27.2,67.8,5009,3314
27.2,67.9,5010,3341
27.2,68,5011,3368
27.2,68.1,5012,3395
27.2,68.2,5013,3422
27.2,68.3,5014,3448
27.2,68.4,5015,3472
27.2,68.5,5016,3497
27.2,68.6,5017,3525
27.2,68.7,5018,3581
27.2,68.8,5019,3605
27.2,68.9,5020,3629
27.2,69,5021,3650
27.2,69.1,5022,3670
27.2,69.2,5023,3691
27.2,69.3,5024,3711
27.2,69.4,5025,3728
27.2,69.5,5026,3744
27.2,69.6,5027,3773
27.2,69.7,5028,3787
27.2,69.8,5029,3800
27.2,69.9,5030,3811
27.2,70,5031,3820
27.2,70.1,5032,3820
27.2,70.2,5033,3820
27.2,70.3,5034,3825
27.2,70.4,5035,3825
27.2,70.5,5036,3825
27.2,70.6,5037,3825
27.2,70.7,5038,3825
27.2,70.8,5039,3825
27.2,70.9,5040,3825
27.4,59,5041,197
27.4,59.1,5042,197
27.4,59.2,5043,197
27.4,59.3,5044,197
27.4,59.4,5045,197
27.4,59.5,5046,197
27.4,59.6,5047,197
27.4,59.7,5048,197
27.4,59.8,5049,197
27.4,59.9,5050,197
27.4,60,5051,197
27.4,60.1,5052,197
27.4,60.2,5053,197
27.4,60.3,5054,197
27.4,60.4,5055,197
27.4,60.5,5056,243
27.4,60.6,5057,291
27.4,60.7,5058,339
27.4,60.8,5059,386
27.4,60.9,5060,433
27.4,61,5061,527
27.4,61.1,5062,574
27.4,61.2,5063,620
27.4,61.3,5064,667
27.4,61.4,5065,714
27.4,61.5,5066,760
27.4,61.6,5067,806
27.4,61.7,5068,852
27.4,61.8,5069,943
27.4,61.9,5070,990
27.4,62,5071,1037
27.4,62.1,5072,1085
27.4,62.2,5073,1134
27.4,62.3,5074,1183
27.4,62.4,5075,1233
27.4,62.5,5076,1285
27.4,62.6,5077,1338
27.4,62.7,5078,1445
27.4,62.8,5079,1499
27.4,62.9,5080,1554
27.4,63,5081,1608
27.4,63.1,5082,1662
27.4,63.2,5083,1717
27.4,63.3,5084,1771
27.4,63.4,5085,1826
27.4,63.5,5086,1928
27.4,63.6,5087,1972
27.4,63.7,5088,2014
27.4,63.8,5089,2054
27.4,63.9,5090,2092
27.4,64,5091,2130
27.4,64.1,5092,2167
27.4,64.2,5093,2203
27.4,64.3,5094,2238
27.4,64.4,5095,2306
27.4,64.5,5096,2336
27.4,64.6,5097,2365
27.4,64.7,5098,2393
27.4,64.8,5099,2421
27.4,64.9,5100,2448
27.4,65,5101,2475
27.4,65.1,5102,2500
27.4,65.2,5103,2525
27.4,65.3,5104,2571
27.4,65.4,5105,2593
27.4,65.5,5106,2615
27.4,65.6,5107,2637
27.4,65.7,5108,2663
27.4,65.8,5109,2691
27.4,65.9,5110,2720
27.4,66,5111,2749
27.4,66.1,5112,2806
27.4,66.2,5113,2835
27.4,66.3,5114,2864
27.4,66.4,5115,2893
27.4,66.5,5116,2920
27.4,66.6,5117,2947
27.4,66.7,5118,2973
27.4,66.8,5119,2998
27.4,66.9,5120,3023
27.4,67,5121,3071
27.4,67.1,5122,3096
27.4,67.2,5123,3121
27.4,67.3,5124,3147
27.4,67.4,5125,3173
27.4,67.5,5126,3201
27.4,67.6,5127,3230
27.4,67.7,5128,3259
27.4,67.8,5129,3315
27.4,67.9,5130,3342
27.4,68,5131,3369
27.4,68.1,5132,3396
27.4,68.2,5133,3423
27.4,68.3,5134,3449
27.4,68.4,5135,3473
27.4,68.5,5136,3498
27.4,68.6,5137,3526
27.4,68.7,5138,3582
27.4,68.8,5139,3606
27.4,68.9,5140,3630
27.4,69,5141,3651
27.4,69.1,5142,3671
27.4,69.2,5143,3692
27.4,69.3,5144,3712
27.4,69.4,5145,3729
27.4,69.5,5146,3745
27.4,69.6,5147,3774
27.4,69.7,5148,3788
27.4,69.8,5149,3801
27.4,69.9,5150,3812
27.4,70,5151,3821
27.4,70.1,5152,3825
27.4,70.2,5153,3825
27.4,70.3,5154,3825
27.4,70.4,5155,3825
27.4,70.5,5156,3825
27.4,70.6,5157,3828
27.4,70.7,5158,3828
27.4,70.8,5159,3828
27.4,70.9,5160,3828
27.6,59,5161,197
27.6,59.1,5162,197
27.6,59.2,5163,197
27.6,59.3,5164,197
27.6,59.4,5165,197
27.6,59.5,5166,197
27.6,59.6,5167,197
27.6,59.7,5168,197
27.6,59.8,5169,197
27.6,59.9,5170,197
27.6,60,5171,197
27.6,60.1,5172,197
27.6,60.2,5173,197
27.6,60.3,5174,197
27.6,60.4,5175,244
27.6,60.5,5176,244
27.6,60.6,5177,292
27.6,60.7,5178,340
27.6,60.8,5179,387
27.6,60.9,5180,481
27.6,61,5181,528
27.6,61.1,5182,575
27.6,61.2,5183,621
27.6,61.3,5184,668
27.6,61.4,5185,715
27.6,61.5,5186,761
27.6,61.6,5187,807
27.6,61.7,5188,853
27.6,61.8,5189,944
27.6,61.9,5190,991
27.6,62,5191,1038
27.6,62.1,5192,1086
27.6,62.2,5193,1135
27.6,62.3,5194,1184
27.6,62.4,5195,1234
27.6,62.5,5196,1286
27.6,62.6,5197,1339
27.6,62.7,5198,1446
27.6,62.8,5199,1500
27.6,62.9,5200,1555
27.6,63,5201,1609
27.6,63.1,5202,1663
27.6,63.2,5203,1718
27.6,63.3,5204,1772
27.6,63.4,5205,1827
27.6,63.5,5206,1929
27.6,63.6,5207,1973
27.6,63.7,5208,2015
27.6,63.8,5209,2055
27.6,63.9,5210,2093
27.6,64,5211,2131
27.6,64.1,5212,2168
27.6,64.2,5213,2204
27.6,64.3,5214,2239
27.6,64.4,5215,2307
27.6,64.5,5216,2337
27.6,64.6,5217,2366
27.6,64.7,5218,2394
27.6,64.8,5219,2422
27.6,64.9,5220,2449
27.6,65,5221,2476
27.6,65.1,5222,2501
27.6,65.2,5223,2549
27.6,65.3,5224,2572
27.6,65.4,5225,2594
27.6,65.5,5226,2616
27.6,65.6,5227,2638
27.6,65.7,5228,2664
27.6,65.8,5229,2692
27.6,65.9,5230,2721
27.6,66,5231,2750
27.6,66.1,5232,2807
27.6,66.2,5233,2836
27.6,66.3,5234,2865
27.6,66.4,5235,2894
27.6,66.5,5236,2921
27.6,66.6,5237,2948
27.6,66.7,5238,2974
27.6,66.8,5239,2999
27.6,66.9,5240,3024
27.6,67,5241,3072
27.6,67.1,5242,3097
27.6,67.2,5243,3122
27.6,67.3,5244,3148
27.6,67.4,5245,3174
27.6,67.5,5246,3202
27.6,67.6,5247,3231
27.6,67.7,5248,3260
27.6,67.8,5249,3316
27.6,67.9,5250,3343
27.6,68,5251,3370
27.6,68.1,5252,3397
27.6,68.2,5253,3424
27.6,68.3,5254,3450
27.6,68.4,5255,3474
27.6,68.5,5256,3499
27.6,68.6,5257,3527
27.6,68.7,5258,3583
27.6,68.8,5259,3607
27.6,68.9,5260,3631
27.6,69,5261,3652
27.6,69.1,5262,3672
27.6,69.2,5263,3693
27.6,69.3,5264,3713
27.6,69.4,5265,3730
27.6,69.5,5266,3746
27.6,69.6,5267,3775
27.6,69.7,5268,3789
27.6,69.8,5269,3802
27.6,69.9,5270,3813
27.6,70,5271,3822
27.6,70.1,5272,3826
27.6,70.2,5273,3828
27.6,70.3,5274,3828
27.6,70.4,5275,3828
27.6,70.5,5276,3828
27.6,70.6,5277,3828
27.6,70.7,5278,3828
27.6,70.8,5279,3828
27.6,70.9,5280,3828
27.8,59,5281,197
27.8,59.1,5282,197
27.8,59.2,5283,197
27.8,59.3,5284,197
27.8,59.4,5285,197
27.8,59.5,5286,197
27.8,59.6,5287,197
27.8,59.7,5288,197
27.8,59.8,5289,245
27.8,59.9,5290,245
27.8,60,5291,245
27.8,60.1,5292,245
27.8,60.2,5293,245
27.8,60.3,5294,245
27.8,60.4,5295,245
27.8,60.5,5296,245
27.8,60.6,5297,293
27.8,60.7,5298,341
27.8,60.8,5299,388
27.8,60.9,5300,482
27.8,61,5301,529
27.8,61.1,5302,576
27.8,61.2,5303,622
27.8,61.3,5304,669
27.8,61.4,5305,716
27.8,61.5,5306,762
27.8,61.6,5307,808
27.8,61.7,5308,854
27.8,61.8,5309,945
27.8,61.9,5310,992
27.8,62,5311,1039
27.8,62.1,5312,1087
27.8,62.2,5313,1136
27.8,62.3,5314,1185
27.8,62.4,5315,1235
27.8,62.5,5316,1287
27.8,62.6,5317,1340
27.8,62.7,5318,1447
27.8,62.8,5319,1501
27.8,62.9,5320,1556
27.8,63,5321,1610
27.8,63.1,5322,1664
27.8,63.2,5323,1719
27.8,63.3,5324,1773
27.8,63.4,5325,1828
27.8,63.5,5326,1930
27.8,63.6,5327,1974
27.8,63.7,5328,2016
27.8,63.8,5329,2056
27.8,63.9,5330,2094
27.8,64,5331,2132
27.8,64.1,5332,2169
27.8,64.2,5333,2205
27.8,64.3,5334,2240
27.8,64.4,5335,2308
27.8,64.5,5336,2338
27.8,64.6,5337,2367
27.8,64.7,5338,2395
27.8,64.8,5339,2423
27.8,64.9,5340,2450
27.8,65,5341,2477
27.8,65.1,5342,2502
27.8,65.2,5343,2550
27.8,65.3,5344,2573
27.8,65.4,5345,2595
27.8,65.5,5346,2617
27.8,65.6,5347,2639
27.8,65.7,5348,2665
27.8,65.8,5349,2693
27.8,65.9,5350,2722
27.8,66,5351,2751
27.8,66.1,5352,2808
27.8,66.2,5353,2837
27.8,66.3,5354,2866
27.8,66.4,5355,2895
27.8,66.5,5356,2922
27.8,66.6,5357,2949
27.8,66.7,5358,2975
27.8,66.8,5359,3000
27.8,66.9,5360,3025
27.8,67,5361,3073
27.8,67.1,5362,3098
27.8,67.2,5363,3123
27.8,67.3,5364,3149
27.8,67.4,5365,3175
27.8,67.5,5366,3203
27.8,67.6,5367,3232
27.8,67.7,5368,3261
27.8,67.8,5369,3317
27.8,67.9,5370,3344
27.8,68,5371,3371
27.8,68.1,5372,3398
27.8,68.2,5373,3425
27.8,68.3,5374,3451
27.8,68.4,5375,3475
27.8,68.5,5376,3500
27.8,68.6,5377,3528
27.8,68.7,5378,3584
27.8,68.8,5379,3608
27.8,68.9,5380,3632
27.8,69,5381,3653
27.8,69.1,5382,3673
27.8,69.2,5383,3694
27.8,69.3,5384,3714
27.8,69.4,5385,3731
27.8,69.5,5386,3747
27.8,69.6,5387,3776
27.8,69.7,5388,3790
27.8,69.8,5389,3803
27.8,69.9,5390,3814
